date,open,high,low,close,volume
2015-01-09 00:00:00+05:30,424.2,431.0,422.5,430.15,6122732
2015-01-12 00:00:00+05:30,430.25,430.5,420.8,425.15,4617432
2015-01-13 00:00:00+05:30,426.5,427.48,420.25,421.58,4548216
2015-01-14 00:00:00+05:30,421.5,423.5,415.6,417.48,5202572
2015-01-15 00:00:00+05:30,420.0,435.55,420.0,432.13,7738494
2015-01-16 00:00:00+05:30,430.0,437.5,426.03,434.85,8748776
2015-01-19 00:00:00+05:30,435.1,443.0,429.38,439.83,6098582
2015-01-20 00:00:00+05:30,440.75,452.78,439.43,451.53,6108346
2015-01-21 00:00:00+05:30,452.5,455.7,446.03,453.38,7810366
2015-01-22 00:00:00+05:30,452.58,453.6,439.75,441.88,10844730
2015-01-23 00:00:00+05:30,445.0,448.9,438.5,443.45,8265794
2015-01-27 00:00:00+05:30,446.45,448.35,440.25,444.53,8201508
2015-01-28 00:00:00+05:30,443.05,454.9,443.05,453.43,8822454
2015-01-29 00:00:00+05:30,453.55,467.25,453.45,464.7,16511776
2015-01-30 00:00:00+05:30,465.0,465.63,454.5,457.63,9941906
2015-02-02 00:00:00+05:30,458.03,459.95,452.85,454.03,8824550
2014-10-07 00:00:00+05:30,463.63,467.45,461.73,463.08,5670778
2014-10-08 00:00:00+05:30,460.58,470.75,460.58,468.35,4492932
2014-10-09 00:00:00+05:30,469.1,478.63,469.1,477.33,5104112
2014-10-10 00:00:00+05:30,473.5,484.5,468.05,480.33,7070378
2014-10-13 00:00:00+05:30,480.9,482.38,474.03,478.95,6346322
2014-10-14 00:00:00+05:30,489.5,489.5,479.3,480.63,8721780
2014-10-16 00:00:00+05:30,475.83,478.45,464.0,465.5,8694016
2014-10-17 00:00:00+05:30,468.0,470.33,462.6,468.95,7000712
2014-10-20 00:00:00+05:30,469.25,470.3,455.78,467.53,9686122
2014-10-21 00:00:00+05:30,467.13,468.5,463.55,464.68,8056090
2014-10-22 00:00:00+05:30,467.55,475.4,466.58,472.83,6118722
2014-10-23 00:00:00+05:30,474.75,477.25,474.5,476.35,1130714
2014-10-27 00:00:00+05:30,481.98,481.98,468.4,470.68,4604864
2014-10-28 00:00:00+05:30,470.55,471.0,463.05,467.03,10068390
2014-10-29 00:00:00+05:30,468.3,476.7,467.08,475.8,8008114
2014-10-30 00:00:00+05:30,474.0,490.78,473.55,489.63,14969968
2014-10-31 00:00:00+05:30,490.93,501.85,490.93,500.28,6439684
2014-11-03 00:00:00+05:30,502.0,504.5,495.08,501.18,5657960
2014-11-05 00:00:00+05:30,501.0,504.25,494.2,495.65,7191228
2014-11-07 00:00:00+05:30,495.23,497.68,489.03,490.25,5318526
2014-11-10 00:00:00+05:30,491.4,494.9,483.63,484.68,4792266
2014-11-11 00:00:00+05:30,486.2,493.9,483.13,488.85,4617426
2014-11-12 00:00:00+05:30,490.98,491.5,484.35,487.03,4245284
2014-11-13 00:00:00+05:30,487.0,489.9,481.7,484.63,3219152
2014-11-14 00:00:00+05:30,484.5,488.88,482.53,484.58,3851176
2014-11-17 00:00:00+05:30,483.0,493.78,483.0,492.6,4674228
2014-11-18 00:00:00+05:30,492.73,498.85,492.6,494.33,6130866
2014-11-19 00:00:00+05:30,494.33,496.0,488.25,489.08,3702736
2014-11-20 00:00:00+05:30,489.0,491.85,485.15,490.38,5185190
2014-11-21 00:00:00+05:30,490.1,500.5,490.1,498.85,5367076
2014-11-24 00:00:00+05:30,500.1,502.08,490.85,492.68,5680848
2014-11-25 00:00:00+05:30,492.55,497.45,486.65,496.5,6677464
2014-11-26 00:00:00+05:30,495.98,496.5,491.3,493.53,6014152
2014-11-27 00:00:00+05:30,495.0,496.5,491.53,494.33,5613986
2014-11-28 00:00:00+05:30,494.85,508.68,491.6,495.8,9546170
2014-12-01 00:00:00+05:30,494.5,495.98,479.28,480.8,7946550
2014-12-02 00:00:00+05:30,481.0,485.63,479.0,481.33,4321614
2014-12-03 00:00:00+05:30,479.28,487.0,479.28,484.18,4475592
2014-12-04 00:00:00+05:30,484.05,487.48,477.85,479.28,4926102
2014-08-06 00:00:00+05:30,492.45,499.3,489.75,494.08,7478498
2014-08-07 00:00:00+05:30,494.5,498.35,491.68,494.65,4957578
2014-08-08 00:00:00+05:30,489.78,491.75,486.55,490.25,4168650
2014-08-11 00:00:00+05:30,492.58,493.63,488.7,490.25,3061550
2014-08-12 00:00:00+05:30,493.0,493.48,488.18,492.2,4368802
2014-08-13 00:00:00+05:30,491.65,498.3,490.0,495.08,6452332
2014-08-14 00:00:00+05:30,497.5,502.5,495.88,501.48,5514376
2014-08-18 00:00:00+05:30,500.55,507.73,498.75,506.53,3494356
2014-08-19 00:00:00+05:30,507.5,511.5,503.05,504.65,6656044
2014-08-20 00:00:00+05:30,505.5,509.23,497.68,499.18,5953256
2014-08-21 00:00:00+05:30,500.0,502.0,495.05,497.55,7520030
2014-08-22 00:00:00+05:30,500.05,503.5,497.65,499.15,3918654
2014-08-25 00:00:00+05:30,500.0,504.25,496.73,497.9,3408282
2014-08-26 00:00:00+05:30,498.0,498.48,491.5,496.68,4365120
2014-08-27 00:00:00+05:30,498.6,500.9,493.43,496.85,3836364
2014-08-28 00:00:00+05:30,497.3,502.0,497.3,499.35,7275364
2014-09-01 00:00:00+05:30,502.18,510.5,497.8,507.05,7404936
2014-09-02 00:00:00+05:30,509.25,515.78,505.3,511.9,7569198
2014-09-03 00:00:00+05:30,512.58,517.98,510.55,515.63,10022134
2014-09-04 00:00:00+05:30,514.5,516.95,509.05,512.95,4273026
2014-09-05 00:00:00+05:30,513.85,516.73,510.3,512.83,4150546
2014-09-08 00:00:00+05:30,516.95,519.67,514.0,518.85,6348572
2014-09-09 00:00:00+05:30,516.04,520.65,514.1,516.5,4190702
2014-09-10 00:00:00+05:30,514.08,514.54,506.3,507.93,4324352
2014-09-11 00:00:00+05:30,510.15,515.0,504.0,509.7,4854698
2014-09-12 00:00:00+05:30,509.25,512.0,505.73,507.8,4000152
2014-09-15 00:00:00+05:30,504.55,506.0,500.5,501.38,3994904
2014-09-16 00:00:00+05:30,500.7,502.08,488.25,489.7,6054252
2014-09-17 00:00:00+05:30,492.45,495.28,489.48,494.33,4977294
2014-09-18 00:00:00+05:30,492.5,505.0,491.85,502.45,4155234
2014-09-19 00:00:00+05:30,503.0,507.9,495.5,497.73,7849464
2014-09-22 00:00:00+05:30,496.5,498.0,493.85,495.78,3611716
2014-09-23 00:00:00+05:30,495.85,497.73,481.53,482.93,8089286
2014-09-24 00:00:00+05:30,484.25,487.05,477.7,482.53,7037618
2014-09-25 00:00:00+05:30,483.05,483.9,461.33,464.93,15128576
2014-09-26 00:00:00+05:30,464.5,470.83,458.65,466.63,7271222
2014-09-29 00:00:00+05:30,468.48,471.35,464.8,466.58,5705954
2014-09-30 00:00:00+05:30,464.0,474.23,462.53,472.85,8065400
2014-10-01 00:00:00+05:30,471.8,472.8,463.0,463.6,3957344
2014-06-09 00:00:00+05:30,565.0,566.35,556.04,561.33,6170742
2014-06-10 00:00:00+05:30,565.23,565.23,550.23,559.15,7205216
2014-06-11 00:00:00+05:30,560.0,560.0,546.25,551.04,6932658
2014-06-12 00:00:00+05:30,549.28,556.75,542.04,547.08,5379636
2014-06-13 00:00:00+05:30,550.15,553.5,536.35,540.95,6696072
2014-06-16 00:00:00+05:30,542.0,542.0,528.58,532.73,6570110
2014-06-17 00:00:00+05:30,529.04,546.65,529.04,545.03,7234640
2014-06-18 00:00:00+05:30,544.0,550.83,530.33,533.38,8783402
2014-06-19 00:00:00+05:30,537.0,537.48,515.79,521.04,10572560
2014-06-20 00:00:00+05:30,522.95,524.7,517.13,518.25,5876912
2014-06-23 00:00:00+05:30,518.5,522.45,512.0,518.98,6751570
2014-06-24 00:00:00+05:30,522.5,531.4,522.5,529.92,5435776
2014-06-25 00:00:00+05:30,528.83,529.67,524.08,525.5,4829870
2014-06-26 00:00:00+05:30,512.5,513.45,503.35,505.95,11191742
2014-06-27 00:00:00+05:30,505.0,511.75,503.6,506.05,4217588
2014-06-30 00:00:00+05:30,506.28,510.0,500.0,507.7,9443480
2014-07-01 00:00:00+05:30,508.6,510.28,503.48,504.0,4413152
2014-07-02 00:00:00+05:30,508.5,513.67,506.0,509.13,5620170
2014-07-03 00:00:00+05:30,510.0,512.5,501.75,503.25,5291880
2014-07-04 00:00:00+05:30,502.5,518.4,501.65,515.98,5923558
2014-07-07 00:00:00+05:30,516.5,518.5,510.5,513.6,6409058
2014-07-08 00:00:00+05:30,513.0,517.25,495.0,497.53,7993448
2014-07-09 00:00:00+05:30,501.0,504.95,496.25,500.48,6813222
2014-07-10 00:00:00+05:30,500.13,510.75,490.53,498.6,8503340
2014-07-11 00:00:00+05:30,497.6,501.0,481.83,483.25,8130174
2014-07-14 00:00:00+05:30,484.3,487.45,479.25,480.88,6292790
2014-07-15 00:00:00+05:30,481.7,490.0,481.53,486.1,7015274
2014-07-16 00:00:00+05:30,487.0,496.5,487.0,494.85,6380978
2014-07-17 00:00:00+05:30,494.0,499.1,490.15,491.25,4309656
2014-07-18 00:00:00+05:30,490.0,491.78,484.65,488.38,4266596
2014-07-21 00:00:00+05:30,500.0,504.0,497.53,498.83,7766008
2014-07-22 00:00:00+05:30,502.0,516.95,500.55,515.48,13024642
2014-07-23 00:00:00+05:30,517.53,519.9,510.53,516.63,6272962
2014-07-24 00:00:00+05:30,515.0,521.6,512.0,520.53,4422582
2014-07-25 00:00:00+05:30,520.95,521.65,503.53,510.93,6186644
2014-07-28 00:00:00+05:30,510.5,511.78,500.8,502.8,4284980
2014-07-30 00:00:00+05:30,502.0,505.5,496.5,503.08,8510932
2014-07-31 00:00:00+05:30,503.98,509.95,501.0,503.23,8102276
2014-08-01 00:00:00+05:30,497.5,499.5,487.5,488.15,7235206
2014-08-04 00:00:00+05:30,490.5,494.85,488.03,492.5,6707616
2014-08-05 00:00:00+05:30,492.55,493.93,485.5,491.93,5592950
2014-08-06 00:00:00+05:30,492.45,499.3,489.75,494.08,7478498
2014-04-09 00:00:00+05:30,475.0,483.35,473.58,481.08,6143834
2014-04-10 00:00:00+05:30,482.35,486.95,481.1,484.53,4868594
2014-04-11 00:00:00+05:30,481.15,485.53,475.3,476.88,5345016
2014-04-15 00:00:00+05:30,475.0,477.0,468.3,474.55,4235430
2014-04-16 00:00:00+05:30,473.25,479.5,469.05,470.65,5660304
2014-04-17 00:00:00+05:30,472.5,480.9,471.9,479.55,3586836
2014-04-21 00:00:00+05:30,484.98,484.98,478.05,479.8,5402428
2014-04-22 00:00:00+05:30,480.0,494.38,478.05,483.88,8837860
2014-04-23 00:00:00+05:30,484.5,491.0,482.13,483.58,6989386
2014-04-25 00:00:00+05:30,484.0,484.5,473.0,474.13,6058440
2014-04-28 00:00:00+05:30,474.9,478.0,470.68,472.5,7593798
2014-04-29 00:00:00+05:30,473.03,475.88,469.0,470.15,3838596
2014-04-30 00:00:00+05:30,471.95,480.0,464.55,467.9,6579164
2014-05-02 00:00:00+05:30,470.0,473.7,463.0,464.05,4146752
2014-05-05 00:00:00+05:30,462.5,479.25,462.5,473.43,6948584
2014-05-06 00:00:00+05:30,473.95,483.5,473.78,481.68,5665302
2014-05-07 00:00:00+05:30,480.05,485.7,478.53,480.43,4832966
2014-05-08 00:00:00+05:30,481.55,485.05,475.38,480.15,5462764
2014-05-09 00:00:00+05:30,477.9,499.5,477.9,498.8,8435686
2014-05-12 00:00:00+05:30,497.45,524.5,497.05,514.35,14102560
2014-05-13 00:00:00+05:30,520.0,534.4,517.25,531.7,12280984
2014-05-14 00:00:00+05:30,532.0,534.0,520.54,522.75,8857916
2014-05-15 00:00:00+05:30,522.75,530.0,519.63,526.7,9538648
2014-05-16 00:00:00+05:30,545.04,572.63,531.04,539.63,24062302
2014-05-19 00:00:00+05:30,545.5,562.38,543.45,560.03,10879626
2014-05-20 00:00:00+05:30,563.95,564.5,537.85,539.92,10290398
2014-05-21 00:00:00+05:30,539.92,551.48,536.88,539.2,10053814
2014-05-22 00:00:00+05:30,543.0,556.7,542.35,550.4,8569666
2014-05-23 00:00:00+05:30,555.78,566.0,551.0,563.73,7573792
2014-05-26 00:00:00+05:30,566.25,570.0,537.5,550.85,7348302
2014-05-27 00:00:00+05:30,551.5,554.0,537.54,543.98,5153810
2014-05-28 00:00:00+05:30,544.79,553.29,542.38,544.45,5189668
2014-05-29 00:00:00+05:30,546.25,546.7,534.17,536.78,12644844
2014-05-30 00:00:00+05:30,542.5,544.85,530.0,532.35,7906182
2014-06-02 00:00:00+05:30,537.38,544.13,532.65,541.1,4025944
2014-06-03 00:00:00+05:30,541.65,551.0,538.67,547.7,4971388
2014-06-04 00:00:00+05:30,546.33,550.9,538.13,538.75,4035136
2014-06-05 00:00:00+05:30,539.25,547.45,532.13,544.95,9131640
2014-06-06 00:00:00+05:30,553.7,566.5,552.04,561.2,13403816
2014-02-07 00:00:00+05:30,411.05,411.9,405.3,407.23,3867194
2014-02-10 00:00:00+05:30,407.63,412.8,405.58,410.98,4729480
2014-02-11 00:00:00+05:30,411.5,412.5,401.38,402.63,5764488
2014-02-12 00:00:00+05:30,404.0,410.95,403.7,408.95,4493438
2014-02-13 00:00:00+05:30,409.45,409.45,402.53,403.7,3957828
2014-02-14 00:00:00+05:30,405.95,412.0,404.0,411.03,4214500
2014-02-17 00:00:00+05:30,408.83,411.0,403.53,406.15,4141244
2014-02-18 00:00:00+05:30,403.55,408.93,403.55,406.58,2624718
2014-02-19 00:00:00+05:30,406.5,410.0,405.0,406.13,2802494
2014-02-20 00:00:00+05:30,405.65,406.85,401.55,402.73,3676302
2014-02-21 00:00:00+05:30,403.55,408.0,402.8,405.75,2860158
2014-02-24 00:00:00+05:30,404.03,407.48,402.65,406.18,3109018
2014-02-25 00:00:00+05:30,407.15,408.0,403.78,405.28,3218148
2014-02-26 00:00:00+05:30,405.5,408.43,404.13,405.35,6221142
2014-02-28 00:00:00+05:30,405.35,407.68,396.55,399.98,8663244
2014-03-03 00:00:00+05:30,400.05,403.4,398.58,401.7,5319350
2014-03-04 00:00:00+05:30,401.5,407.33,401.3,406.48,4113150
2014-03-05 00:00:00+05:30,407.78,409.0,402.58,403.5,5407206
2014-03-06 00:00:00+05:30,404.68,412.2,404.65,411.23,4650566
2014-03-07 00:00:00+05:30,412.5,437.0,412.5,434.7,15359504
2014-03-10 00:00:00+05:30,432.55,451.83,431.7,442.73,15026818
2014-03-11 00:00:00+05:30,442.5,443.9,436.05,437.38,5842670
2014-03-12 00:00:00+05:30,437.0,441.45,433.83,435.68,4311714
2014-03-13 00:00:00+05:30,437.5,447.38,437.35,439.78,7873240
2014-03-14 00:00:00+05:30,437.0,444.98,434.53,443.08,7561782
2014-03-18 00:00:00+05:30,444.75,454.4,444.75,448.23,8702092
2014-03-19 00:00:00+05:30,450.0,454.95,447.63,451.5,7486738
2014-03-20 00:00:00+05:30,450.8,453.75,449.08,453.0,13583302
2014-03-21 00:00:00+05:30,453.5,456.68,441.08,442.9,10080962
2014-03-22 00:00:00+05:30,443.8,444.93,441.78,444.08,463022
2014-03-24 00:00:00+05:30,445.63,454.38,445.55,452.7,13173462
2014-03-25 00:00:00+05:30,439.5,441.25,436.25,439.65,14309112
2014-03-26 00:00:00+05:30,440.63,451.48,440.58,445.6,6313930
2014-03-27 00:00:00+05:30,447.43,452.45,446.05,450.38,25330644
2014-03-28 00:00:00+05:30,450.0,459.98,450.0,458.08,8534220
2014-03-31 00:00:00+05:30,458.13,469.9,456.6,465.38,8572736
2014-04-01 00:00:00+05:30,468.0,472.5,464.65,471.3,7150360
2014-04-02 00:00:00+05:30,472.5,481.0,469.05,479.1,12242998
2014-04-03 00:00:00+05:30,478.4,481.48,470.2,476.33,12138176
2014-04-04 00:00:00+05:30,476.0,476.63,470.78,472.13,5720924
2014-04-07 00:00:00+05:30,472.0,477.48,467.18,472.08,5899846
2013-12-09 00:00:00+05:30,441.05,444.0,438.1,439.48,5808226
2013-12-10 00:00:00+05:30,439.25,444.35,439.25,442.33,3985834
2013-12-11 00:00:00+05:30,441.25,442.48,436.25,441.3,2275578
2013-12-12 00:00:00+05:30,439.0,440.0,434.0,435.1,2601292
2013-12-13 00:00:00+05:30,433.5,434.05,428.83,432.35,4080718
2013-12-16 00:00:00+05:30,430.0,431.13,421.6,422.53,4592748
2013-12-17 00:00:00+05:30,424.35,426.45,418.38,419.6,4612544
2013-12-18 00:00:00+05:30,419.6,431.93,419.6,429.98,5490502
2013-12-19 00:00:00+05:30,432.2,432.2,421.85,427.03,6149134
2013-12-20 00:00:00+05:30,436.0,449.0,431.05,447.58,9375852
2013-12-23 00:00:00+05:30,449.5,454.5,445.0,448.13,7402426
2013-12-24 00:00:00+05:30,448.25,452.5,447.55,449.03,3340412
2013-12-26 00:00:00+05:30,447.25,450.0,441.05,443.78,6683712
2013-12-27 00:00:00+05:30,444.3,446.95,438.45,439.43,3540554
2013-12-30 00:00:00+05:30,440.5,444.93,437.93,443.55,4715912
2013-12-31 00:00:00+05:30,444.0,449.13,443.55,447.6,2608596
2014-01-01 00:00:00+05:30,448.73,449.13,443.8,444.4,2674148
2014-01-02 00:00:00+05:30,443.85,448.0,435.05,437.5,2753802
2014-01-03 00:00:00+05:30,435.8,436.68,427.5,432.13,5867226
2014-01-06 00:00:00+05:30,431.05,431.63,425.0,427.48,6087562
2014-01-07 00:00:00+05:30,427.3,429.98,420.03,421.05,7914222
2014-01-08 00:00:00+05:30,422.2,428.68,422.2,424.53,5818096
2014-01-09 00:00:00+05:30,425.23,426.9,422.53,425.35,3798680
2014-01-10 00:00:00+05:30,424.18,438.15,424.0,429.08,6784340
2014-01-13 00:00:00+05:30,434.13,441.5,434.0,440.2,5512780
2014-01-14 00:00:00+05:30,439.25,442.28,436.23,440.75,5520534
2014-01-15 00:00:00+05:30,442.35,447.5,440.5,442.73,5787920
2014-01-16 00:00:00+05:30,444.35,446.65,441.03,443.08,8246532
2014-01-17 00:00:00+05:30,444.58,448.45,440.13,442.38,7069260
2014-01-20 00:00:00+05:30,443.45,444.5,433.05,434.88,7578016
2014-01-21 00:00:00+05:30,436.33,436.8,431.0,431.53,4483140
2014-01-22 00:00:00+05:30,431.75,437.68,429.08,436.23,3894018
2014-01-23 00:00:00+05:30,430.3,435.65,430.3,432.9,6293962
2014-01-24 00:00:00+05:30,431.0,437.33,430.55,433.83,5430688
2014-01-27 00:00:00+05:30,428.0,430.4,420.18,421.58,5644102
2014-01-28 00:00:00+05:30,423.5,428.0,421.35,422.43,5291150
2014-01-29 00:00:00+05:30,424.9,426.25,417.5,418.3,5657052
2014-01-30 00:00:00+05:30,415.7,416.93,411.1,412.5,6446980
2014-01-31 00:00:00+05:30,413.5,416.73,413.08,415.58,5046364
2014-02-03 00:00:00+05:30,413.1,414.9,409.73,410.45,3761456
2014-02-04 00:00:00+05:30,407.25,413.33,406.58,410.78,5651606
2014-02-05 00:00:00+05:30,410.05,410.75,403.45,408.63,5165272
2014-02-06 00:00:00+05:30,410.0,412.05,404.08,407.93,4949514
2014-02-07 00:00:00+05:30,411.05,411.9,405.3,407.23,3867194
2013-10-10 00:00:00+05:30,429.5,431.4,424.03,430.0,4284216
2013-10-11 00:00:00+05:30,432.5,434.0,427.15,431.68,4467934
2013-10-14 00:00:00+05:30,432.5,437.5,431.6,435.15,5557764
2013-10-15 00:00:00+05:30,448.65,449.33,432.0,433.9,10533900
2013-10-17 00:00:00+05:30,435.0,444.0,432.33,440.18,8052306
2013-10-18 00:00:00+05:30,440.8,454.0,440.8,452.83,10138748
2013-10-21 00:00:00+05:30,452.83,457.75,448.08,456.6,6923144
2013-10-22 00:00:00+05:30,453.7,455.48,448.75,452.1,4684206
2013-10-23 00:00:00+05:30,452.6,454.6,443.83,448.38,4089396
2013-10-24 00:00:00+05:30,446.03,455.5,440.68,442.25,5356664
2013-10-25 00:00:00+05:30,442.05,446.4,439.68,443.5,4546860
2013-10-28 00:00:00+05:30,444.0,452.43,443.93,445.38,7028642
2013-10-29 00:00:00+05:30,444.55,451.98,441.95,448.4,6606344
2013-10-30 00:00:00+05:30,448.25,451.45,447.35,449.08,4395554
2013-10-31 00:00:00+05:30,450.0,459.0,448.0,457.35,9042628
2013-11-01 00:00:00+05:30,455.05,463.28,451.68,454.13,5436126
2013-11-03 00:00:00+05:30,455.0,457.2,453.4,454.35,851238
2013-11-05 00:00:00+05:30,451.68,460.85,451.68,454.85,5008526
2013-11-06 00:00:00+05:30,455.0,459.95,447.48,449.3,4397852
2013-11-07 00:00:00+05:30,449.5,452.9,441.05,442.95,4476848
2013-11-08 00:00:00+05:30,443.0,444.0,435.58,437.98,4002850
2013-11-11 00:00:00+05:30,437.0,441.05,430.1,431.95,4069342
2013-11-12 00:00:00+05:30,432.5,435.8,425.1,426.3,5563624
2013-11-13 00:00:00+05:30,424.95,430.7,421.05,422.2,3836328
2013-11-14 00:00:00+05:30,425.63,432.0,425.2,425.83,3671676
2013-11-18 00:00:00+05:30,429.05,438.88,428.08,437.38,5519446
2013-11-19 00:00:00+05:30,437.5,442.45,437.5,439.18,3856146
2013-11-20 00:00:00+05:30,437.43,441.5,428.5,431.25,5984610
2013-11-21 00:00:00+05:30,429.95,430.0,421.73,423.8,5241732
2013-11-22 00:00:00+05:30,425.5,428.23,419.55,421.88,3420578
2013-11-25 00:00:00+05:30,423.68,428.43,422.03,425.85,4607508
2013-11-26 00:00:00+05:30,425.25,428.4,418.78,420.63,6384780
2013-11-27 00:00:00+05:30,422.25,424.75,417.63,418.98,5221672
2013-11-28 00:00:00+05:30,421.55,428.2,421.55,423.98,5735930
2013-11-29 00:00:00+05:30,425.48,428.25,424.3,426.6,4518706
2013-12-02 00:00:00+05:30,426.5,431.48,426.15,427.65,3301542
2013-12-03 00:00:00+05:30,427.5,432.75,425.33,430.95,4198902
2013-12-04 00:00:00+05:30,430.45,433.75,426.6,428.03,4005270
2013-12-05 00:00:00+05:30,436.0,438.5,434.03,435.5,5730308
2013-12-06 00:00:00+05:30,435.08,437.33,430.6,433.35,3337802
2013-12-09 00:00:00+05:30,441.05,444.0,438.1,439.48,5808226
2013-08-12 00:00:00+05:30,434.5,436.43,420.23,422.83,3990544
2013-08-13 00:00:00+05:30,421.5,429.98,417.5,426.45,5274330
2013-08-14 00:00:00+05:30,428.0,434.0,423.73,432.5,5147812
2013-08-16 00:00:00+05:30,432.5,433.5,408.58,413.35,12490656
2013-08-19 00:00:00+05:30,411.5,417.0,403.78,410.13,7383300
2013-08-20 00:00:00+05:30,405.55,415.4,402.53,412.68,5220334
2013-08-21 00:00:00+05:30,416.5,417.35,390.1,391.8,7182704
2013-08-22 00:00:00+05:30,391.23,404.33,387.1,403.05,10191958
2013-08-23 00:00:00+05:30,406.85,412.35,404.25,409.75,6552196
2013-08-26 00:00:00+05:30,411.25,415.73,404.2,411.3,4533278
2013-08-27 00:00:00+05:30,407.0,412.45,400.0,401.63,5986540
2013-08-28 00:00:00+05:30,397.55,409.28,381.95,405.9,11800902
2013-08-29 00:00:00+05:30,408.0,426.7,406.25,422.63,14098020
2013-08-30 00:00:00+05:30,421.9,430.0,414.15,426.93,9803366
2013-09-02 00:00:00+05:30,426.6,445.0,426.6,443.38,9624470
2013-09-03 00:00:00+05:30,444.1,445.85,414.15,415.5,7921266
2013-09-04 00:00:00+05:30,416.88,432.28,416.5,424.68,6091100
2013-09-05 00:00:00+05:30,431.5,434.88,425.55,431.28,6516516
2013-09-06 00:00:00+05:30,435.0,436.75,420.75,434.0,6879582
2013-09-10 00:00:00+05:30,436.45,446.78,433.13,445.18,8454728
2013-09-11 00:00:00+05:30,444.5,446.45,437.08,443.88,6793884
2013-09-12 00:00:00+05:30,444.0,450.5,435.58,437.7,8219520
2013-09-13 00:00:00+05:30,434.0,441.85,433.53,436.5,4492098
2013-09-16 00:00:00+05:30,442.98,443.85,427.0,430.88,5509048
2013-09-17 00:00:00+05:30,428.18,432.0,426.3,429.08,4996874
2013-09-18 00:00:00+05:30,430.25,437.5,428.4,435.98,6265120
2013-09-19 00:00:00+05:30,444.03,447.98,440.28,445.3,8656678
2013-09-20 00:00:00+05:30,443.0,450.5,435.25,440.95,8394714
2013-09-23 00:00:00+05:30,436.03,440.5,432.5,437.18,4057354
2013-09-24 00:00:00+05:30,436.0,442.28,434.08,437.3,5647350
2013-09-25 00:00:00+05:30,436.2,437.45,421.1,424.53,7987850
2013-09-26 00:00:00+05:30,423.33,425.08,417.63,419.13,9086174
2013-09-27 00:00:00+05:30,421.0,427.25,418.5,419.95,5488956
2013-09-30 00:00:00+05:30,416.03,422.25,409.55,411.2,7279374
2013-10-01 00:00:00+05:30,413.15,414.95,408.85,410.73,4164176
2013-10-03 00:00:00+05:30,411.7,424.45,411.7,423.48,4164018
2013-10-04 00:00:00+05:30,420.28,429.85,419.0,427.2,4530450
2013-10-07 00:00:00+05:30,423.8,426.2,418.0,422.03,5150310
2013-10-08 00:00:00+05:30,424.85,427.35,419.6,422.48,5540542
2013-10-09 00:00:00+05:30,419.98,433.83,418.75,430.45,5465250
2013-10-10 00:00:00+05:30,429.5,431.4,424.03,430.0,4284216
2013-06-12 00:00:00+05:30,391.53,398.75,391.1,395.4,5840102
2013-06-13 00:00:00+05:30,391.5,396.45,390.28,394.9,4446526
2013-06-14 00:00:00+05:30,398.1,409.93,398.05,407.33,8034980
2013-06-17 00:00:00+05:30,407.75,413.95,405.55,412.78,5069814
2013-06-18 00:00:00+05:30,411.85,418.75,408.73,411.7,7158472
2013-06-19 00:00:00+05:30,411.0,416.63,407.45,415.85,7923400
2013-06-20 00:00:00+05:30,408.95,408.95,397.5,399.0,7964940
2013-06-21 00:00:00+05:30,399.95,405.18,391.8,396.43,9365612
2013-06-24 00:00:00+05:30,395.0,398.08,389.25,396.33,7457128
2013-06-25 00:00:00+05:30,399.85,409.95,397.5,401.9,8792396
2013-06-26 00:00:00+05:30,404.73,407.23,400.55,401.8,7616988
2013-06-27 00:00:00+05:30,408.25,418.48,407.2,415.0,11772716
2013-06-28 00:00:00+05:30,434.75,436.5,423.0,431.3,22005106
2013-07-01 00:00:00+05:30,431.0,444.0,427.83,442.85,9370792
2013-07-02 00:00:00+05:30,441.55,445.9,434.38,435.93,8128276
2013-07-03 00:00:00+05:30,430.25,431.68,424.28,425.43,5859256
2013-07-04 00:00:00+05:30,426.55,435.3,423.68,430.83,6049916
2013-07-05 00:00:00+05:30,433.18,442.38,433.18,440.18,5831902
2013-07-08 00:00:00+05:30,435.0,436.73,429.08,433.48,6516034
2013-07-09 00:00:00+05:30,434.55,440.9,433.53,437.4,5907622
2013-07-10 00:00:00+05:30,437.13,439.93,419.5,428.0,10166218
2013-07-11 00:00:00+05:30,432.5,436.65,429.63,435.03,5197068
2013-07-12 00:00:00+05:30,437.13,448.0,434.8,444.98,6570384
2013-07-15 00:00:00+05:30,443.0,449.95,443.0,448.43,5903496
2013-07-16 00:00:00+05:30,443.5,452.23,441.53,450.3,5931594
2013-07-17 00:00:00+05:30,451.5,458.95,451.5,457.48,10575276
2013-07-18 00:00:00+05:30,459.0,459.98,454.6,458.63,5624774
2013-07-19 00:00:00+05:30,459.53,463.95,456.53,461.85,6536844
2013-07-22 00:00:00+05:30,457.5,457.5,449.48,454.53,7752964
2013-07-23 00:00:00+05:30,456.03,462.5,453.63,454.78,5683014
2013-07-24 00:00:00+05:30,454.0,458.45,447.58,454.68,6303676
2013-07-25 00:00:00+05:30,452.98,456.1,438.73,445.38,7237536
2013-07-26 00:00:00+05:30,446.1,451.85,442.73,445.08,4372982
2013-07-29 00:00:00+05:30,443.53,449.33,441.28,442.85,4183692
2013-07-30 00:00:00+05:30,443.53,446.0,426.95,428.68,5208512
2013-07-31 00:00:00+05:30,429.33,439.85,421.3,436.03,7221288
